Time,Heart Rate
19:31:00,66
19:31:05,65
19:31:20,65
19:31:35,65
19:31:40,68
19:31:45,71
19:31:50,70
19:31:55,69
19:32:00,68
19:32:05,68
19:32:10,67
19:32:15,66
19:32:25,65
19:32:40,65
19:32:50,66
19:33:05,67
19:33:20,67
19:33:25,66
19:33:40,68
19:33:55,68
19:34:00,71
19:34:05,83
19:34:10,85
19:34:25,86
19:34:35,86
19:34:50,86
19:34:55,85
19:35:00,84
19:35:10,83
19:35:15,84
19:35:30,79
19:35:35,67
19:35:45,68
19:35:55,69
19:36:00,68
19:36:10,69
19:36:15,70
19:36:20,69
19:36:30,70
19:36:40,72
19:36:45,71
19:36:50,69
19:37:05,68
19:37:15,64
19:37:20,62
19:37:25,63
19:37:40,63
19:37:50,62
19:38:00,61
19:38:15,60
19:38:20,58
19:38:25,56
19:38:35,58
19:38:40,59
19:38:45,60
19:38:50,61
19:38:55,63
19:39:05,64
19:39:10,65
19:39:15,65
19:39:20,66
19:39:25,65
19:39:30,65
19:39:35,66
19:39:40,66
19:39:55,66
19:40:00,65
19:40:05,64
19:40:10,63
19:40:15,62
19:40:25,63
19:40:30,64
19:40:35,61
19:40:40,62
19:40:45,63
19:40:50,63
19:41:00,65
19:41:05,66
19:41:10,67
19:41:15,66
19:41:25,65
19:41:30,64
19:41:35,65
19:41:40,66
19:41:45,65
19:41:50,63
19:41:55,61
19:42:00,59
19:42:05,58
19:42:10,59
19:42:15,58
19:42:20,61
19:42:25,64
19:42:30,62
19:42:35,63
19:42:40,64
19:42:45,65
19:42:50,64
19:42:55,64
19:43:00,65
19:43:05,66
19:43:10,65
19:43:15,64
19:43:30,64
19:43:35,66
19:43:40,68
19:43:45,66
19:43:50,64
19:44:05,62
19:44:10,60
19:44:15,61
19:44:20,62
19:44:25,63
19:44:30,62
19:44:35,61
19:44:40,60
19:44:50,61
19:44:55,61
19:45:10,61
19:45:15,64
19:45:20,67
19:45:25,73
19:45:30,74
19:45:40,75
19:45:45,75
19:45:50,74
19:45:55,71
19:46:00,70
19:46:05,69
19:46:10,68
19:46:15,67
19:46:20,66
19:46:25,65
19:46:30,64
19:46:35,63
19:46:40,62
19:46:45,69
19:46:50,71
19:47:00,72
19:47:05,73
19:47:10,74
19:47:20,76
19:47:25,77
19:47:35,76
19:47:40,74
19:47:45,71
19:48:00,70
19:48:05,69
19:48:15,68
19:48:20,67
19:48:35,66
19:48:40,65
19:48:50,67
19:48:55,68
19:49:00,67
19:49:05,66
19:49:10,65
19:49:15,63
19:49:25,64
19:49:40,65
19:49:45,65
19:50:00,65
19:50:15,65
19:50:25,65
19:50:30,66
19:50:40,67
19:50:50,68
19:50:55,69
19:51:05,70
19:51:10,67
19:51:15,64
19:51:20,64
19:51:25,65
19:51:30,64
19:51:35,63
19:51:50,66
19:51:55,70
19:52:05,71
19:52:10,74
19:52:25,74
19:52:30,74
19:52:40,74
19:52:50,75
19:53:00,77
19:53:10,78
19:53:15,78
19:53:25,79
19:53:35,79
19:53:40,80
19:53:45,80
19:53:50,78
19:53:55,79
19:54:10,79
19:54:25,79
19:54:35,78
19:54:50,78
19:55:00,78
19:55:10,77
19:55:15,76
19:55:20,76
19:55:25,77
19:55:30,77
19:55:35,76
19:55:40,75
19:55:50,76
19:56:05,76
19:56:20,76
19:56:25,77
19:56:30,77
19:56:40,79
19:56:50,79
19:57:00,79
19:57:15,79
19:58:59,66
19:59:04,65
19:59:09,64
19:59:24,64
19:59:29,65
19:59:44,65
19:59:54,66
20:00:04,65
20:00:14,66
20:00:19,65
20:00:34,66
20:00:44,65
20:00:59,65
20:01:14,65
20:01:24,64
20:01:39,64
20:01:54,64
20:02:09,63
20:02:19,64
20:02:24,64
20:02:39,64
20:02:54,64
20:03:04,66
20:03:19,66
20:03:29,66
20:03:39,67
20:03:54,68
20:03:59,68
20:04:04,68
20:04:19,68
20:04:24,69
20:04:29,69
20:04:44,68
20:04:59,68
20:05:14,67
20:05:19,65
20:05:24,64
20:05:34,63
20:05:39,64
20:05:44,65
20:05:49,66
20:05:54,68
20:06:04,65
20:06:09,63
20:06:14,62
20:06:19,63
20:06:24,65
20:06:39,65
20:06:49,65
20:06:54,65
20:06:59,65
20:07:09,66
20:07:19,66
20:07:34,66
20:07:39,66
20:07:44,67
20:07:59,66
20:08:04,68
20:08:09,67
20:08:14,67
20:08:24,68
20:08:29,67
20:08:34,67
20:08:44,66
20:08:49,66
20:09:04,66
20:09:19,66
20:09:29,66
20:09:34,66
20:09:49,66
20:09:59,65
20:10:04,63
20:10:19,63
20:10:24,62
20:10:39,62
20:10:49,65
20:10:54,67
20:10:59,66
20:11:04,65
20:11:19,65
20:11:34,65
20:11:39,64
20:11:44,62
20:11:54,62
20:11:59,61
20:12:04,61
20:12:14,62
20:12:19,62
20:12:34,62
20:12:49,64
20:13:04,64
20:13:19,64
20:13:34,64
20:13:49,63
20:13:59,62
20:14:04,62
20:14:09,63
20:14:14,64
20:14:19,65
20:14:24,66
20:14:29,65
20:14:39,65
20:14:44,64
20:14:59,64
20:15:04,64
20:15:14,65
20:15:19,66
20:15:24,65
20:15:29,65
20:15:34,64
20:15:44,64
20:15:54,63
20:15:59,65
20:16:14,66
20:16:19,67
20:16:24,66
20:16:29,66
20:16:44,66
20:16:49,65
20:16:54,64
20:17:04,64
20:17:09,65
20:17:24,65
20:17:34,64
20:17:39,64
20:17:54,64
20:18:09,64
20:18:14,64
20:18:19,64
20:18:34,64
20:18:49,64
20:18:54,63
20:18:59,61
20:19:04,61
20:19:09,60
20:19:14,60
20:19:29,60
20:19:44,62
20:19:49,63
20:19:54,62
20:19:59,60
20:20:04,62
20:20:19,61
20:20:29,60
20:20:39,61
20:20:44,63
20:20:49,63
20:20:54,62
20:21:04,62
20:21:19,63
20:21:34,63
20:21:44,62
20:21:59,62
20:22:09,62
20:22:14,62
20:22:19,59
20:22:29,61
20:22:34,62
20:22:49,62
20:23:04,62
20:23:19,62
20:23:34,63
20:23:39,63
20:23:54,63
20:24:09,63
20:24:24,63
20:24:34,64
20:24:39,67
20:24:54,64
20:25:04,64
20:25:19,65
20:25:29,63
20:25:34,63
20:25:49,63
20:26:04,63
20:26:09,64
20:26:19,64
20:26:34,64
20:26:44,64
20:26:49,68
20:26:54,66
20:26:59,66
20:27:04,67
20:27:09,68
20:27:19,64
20:27:29,64
20:27:44,64
20:27:59,64
20:28:08,72
20:28:13,73
20:28:18,74
20:28:23,76
20:28:28,77
20:28:33,78
20:28:38,75
20:28:43,74
20:28:48,73
20:28:53,70
20:28:58,68
20:29:13,67
20:29:18,66
20:29:23,66
20:29:28,68
20:29:33,70
20:29:38,68
20:29:43,66
20:29:48,68
20:29:53,65
20:29:58,64
20:30:13,64
20:30:23,63
20:30:38,63
20:30:53,62
20:30:58,63
20:31:08,62
20:31:13,62
20:31:28,60
20:31:38,61
20:31:43,60
20:31:58,60
20:32:08,61
20:32:13,60
20:32:18,58
20:32:28,57
20:32:43,58
20:32:58,58
20:33:13,59
20:33:18,58
20:33:23,56
20:33:33,57
20:33:38,57
20:33:43,61
20:33:48,66
20:33:58,65
20:34:03,63
20:34:18,63
20:34:28,62
20:34:38,63
20:34:43,66
20:34:48,63
20:34:53,59
20:34:58,59
20:35:03,60
20:35:13,61
20:35:28,61
20:35:33,62
20:35:38,63
20:35:43,62
20:35:48,60
20:35:53,62
20:35:58,59
20:36:08,58
20:36:23,58
20:36:33,57
20:36:38,58
20:36:43,57
20:36:48,56
20:36:53,57
20:37:08,57
20:37:18,58
20:37:23,57
20:37:33,56
20:37:38,54
20:37:53,54
20:38:03,55
20:38:08,56
20:38:23,56
20:38:38,56
20:38:53,56
20:38:58,55
20:39:03,56
20:39:08,57
20:39:13,56
20:39:18,55
20:39:23,54
20:39:33,53
20:39:38,54
20:39:48,53
20:39:53,52
20:40:03,54
20:40:08,55
20:40:18,54
20:40:28,53
20:40:38,54
20:40:43,57
20:40:48,58
20:40:53,60
20:41:08,61
20:41:23,62
20:41:38,63
20:41:43,62
20:41:48,61
20:41:53,59
20:41:58,60
20:42:03,61
20:42:18,62
20:42:23,62
20:42:38,63
20:42:48,62
20:42:53,61
20:43:08,61
20:43:13,59
20:43:28,61
20:43:33,62
20:43:43,61
20:43:48,60
20:44:03,60
20:44:08,61
20:44:23,60
20:44:38,61
20:44:48,59
20:44:53,57
20:44:58,54
20:45:13,54
20:45:18,55
20:45:23,62
20:45:28,61
20:45:33,56
20:45:38,55
20:45:48,56
20:45:53,57
20:45:58,59
20:46:03,60
20:46:08,61
20:46:13,62
20:46:18,63
20:46:23,64
20:46:28,65
20:46:33,69
20:46:38,70
20:46:48,69
20:46:53,64
20:46:58,60
20:47:08,59
20:47:13,55
20:47:18,55
20:47:33,56
20:47:38,58
20:47:43,60
20:47:48,61
20:47:53,62
20:48:03,61
20:48:13,62
20:48:18,63
20:48:23,65
20:48:28,64
20:48:33,63
20:48:38,62
20:48:43,62
20:48:48,61
20:48:53,61
20:49:03,60
20:49:18,61
20:49:23,63
20:49:33,62
20:49:43,63
20:49:53,62
20:49:58,60
20:50:13,61
20:50:18,63
20:50:28,62
20:50:43,62
20:50:48,61
20:51:03,62
20:51:18,62
20:51:33,62
20:51:38,63
20:51:53,63
20:51:58,61
20:52:03,60
20:52:08,61
20:52:13,62
20:52:23,61
20:52:33,60
20:52:48,60
20:52:58,61
20:53:03,62
20:53:08,62
20:53:13,63
20:53:23,62
20:53:38,62
20:53:48,60
20:54:03,60
20:54:18,60
20:54:23,60
20:54:33,61
20:54:43,62
20:54:48,63
20:54:58,62
20:55:03,61
20:55:13,60
20:55:28,60
20:55:43,60
20:55:58,61
20:56:13,60
20:56:28,60
20:56:33,61
20:56:43,62
20:56:53,61
20:56:58,60
20:57:13,60
20:57:14,60
20:57:19,61
20:57:29,62
20:57:34,61
20:57:39,60
20:57:49,61
20:58:04,61
20:58:19,61
20:58:24,60
20:58:29,59
20:58:39,60
20:58:54,56
20:58:59,55
20:59:04,56
20:59:19,58
20:59:24,59
20:59:29,60
20:59:34,61
20:59:39,62
20:59:54,61
21:00:04,60
21:00:09,61
21:00:24,62
21:00:29,61
21:00:44,61
21:00:59,61
21:01:09,60
21:01:14,60
21:01:19,61
21:01:34,61
21:01:39,60
21:01:49,61
21:01:54,60
21:02:04,61
21:02:19,61
21:02:29,62
21:02:39,61
21:02:44,60
21:02:59,60
21:03:04,62
21:03:09,65
21:03:14,69
21:03:29,69
21:03:34,71
21:03:39,66
21:03:44,58
21:03:49,59
21:03:54,60
21:03:59,60
21:04:04,57
21:04:09,57
21:04:14,58
21:04:19,60
21:04:34,62
21:04:39,64
21:04:44,62
21:04:49,60
21:04:54,59
21:04:59,56
21:05:09,55
21:05:19,56
21:05:34,61
21:05:39,62
21:05:44,58
21:05:49,55
21:05:54,56
21:05:59,57
21:06:04,56
21:06:09,55
21:06:14,56
21:06:19,54
21:06:34,56
21:06:39,58
21:06:44,56
21:06:49,55
21:06:59,56
21:07:09,55
21:07:19,54
21:07:24,56
21:07:29,60
21:07:34,56
21:07:39,54
21:07:49,56
21:07:54,58
21:08:04,61
21:08:09,65
21:08:14,66
21:08:19,60
21:08:24,57
21:08:29,60
21:08:34,63
21:08:44,60
21:08:49,62
21:08:54,64
21:08:59,65
21:09:04,71
21:09:09,71
21:09:14,69
21:09:19,66
21:09:24,67
21:09:39,68
21:09:54,69
21:10:04,66
21:10:09,66
21:10:14,67
21:10:19,69
21:10:24,70
21:10:39,70
21:10:44,70
21:10:59,70
21:11:14,70
21:11:19,69
21:11:24,67
21:11:29,65
21:11:39,64
21:11:49,65
21:11:54,66
21:11:59,64
21:12:04,64
21:12:19,64
21:12:29,64
21:12:39,64
21:12:44,64
21:12:54,63
21:13:04,64
21:13:09,66
21:13:19,63
21:13:24,60
21:13:29,60
21:13:34,58
21:13:39,57
21:13:49,58
21:13:54,59
21:13:59,60
21:14:14,59
21:14:19,58
21:14:34,58
21:14:39,57
21:14:49,58
21:14:59,59
21:15:09,58
21:15:19,57
21:15:29,56
21:15:39,57
21:15:54,58
21:15:59,59
21:16:04,58
21:16:14,57
21:16:19,56
21:16:34,56
21:16:44,57
21:16:49,56
21:16:59,55
21:17:14,55
21:17:24,56
21:17:29,55
21:17:39,56
21:17:44,57
21:17:54,55
21:17:59,54
21:18:09,55
21:18:14,56
21:18:21,56
21:18:31,57
21:18:41,56
21:18:51,55
21:18:56,54
21:19:01,53
21:19:06,54
21:19:21,54
21:19:26,55
21:19:41,55
21:19:46,54
21:19:51,53
21:19:56,54
21:20:01,55
21:20:06,54
21:20:16,55
21:20:26,54
21:20:31,53
21:20:41,54
21:20:56,54
21:21:01,55
21:21:11,54
21:21:16,53
21:21:21,54
21:21:26,53
21:21:31,54
21:21:36,53
21:21:41,54
21:21:56,54
21:22:06,55
21:22:16,54
21:22:31,54
21:22:41,53
21:22:51,52
21:22:56,51
21:23:01,52
21:23:06,54
21:23:16,55
21:23:31,55
21:23:36,54
21:23:41,53
21:23:51,54
21:23:56,55
21:24:06,54
21:24:21,55
21:24:26,54
21:24:41,54
21:24:46,55
21:25:01,55
21:25:16,56
21:25:31,56
21:25:46,55
21:26:01,55
21:26:16,56
21:26:21,57
21:26:26,56
21:26:31,55
21:26:41,54
21:26:46,53
21:26:51,54
21:26:56,53
21:27:01,54
21:27:06,55
21:27:11,56
21:27:21,55
21:27:36,55
21:27:41,54
21:27:56,54
21:28:11,54
21:28:26,55
21:28:41,55
21:28:46,54
21:28:56,55
21:29:01,56
21:29:16,56
21:29:50,55
21:30:00,56
21:30:05,57
21:30:10,64
21:30:15,63
21:30:25,62
21:30:30,63
21:30:40,69
21:30:45,70
21:30:50,67
21:30:55,61
21:31:00,58
21:31:05,59
21:31:10,57
21:31:15,56
21:31:20,54
21:31:25,55
21:31:35,55
21:31:40,58
21:31:50,56
21:31:55,57
21:32:00,55
21:32:15,54
21:32:20,55
21:32:25,56
21:32:35,57
21:32:45,60
21:32:50,60
21:32:55,58
21:33:00,55
21:33:10,57
21:33:15,55
21:33:20,54
21:33:25,56
21:33:30,59
21:33:35,60
21:33:40,59
21:33:45,58
21:34:00,60
21:34:15,59
21:34:30,59
21:34:40,58
21:34:55,58
21:35:00,59
21:35:05,61
21:35:10,63
21:35:15,60
21:35:20,55
21:35:25,54
21:35:35,55
21:35:40,56
21:35:55,57
21:36:00,59
21:36:05,60
21:36:10,60
21:36:25,60
21:36:40,58
21:36:50,57
21:36:55,55
21:37:00,56
21:37:05,58
21:37:10,57
21:37:15,55
21:37:30,54
21:37:40,55
21:37:45,56
21:37:50,58
21:37:55,59
21:38:05,58
21:38:10,59
21:38:15,60
21:38:25,59
21:38:30,58
21:38:35,57
21:38:45,58
21:38:50,59
21:38:55,60
21:39:10,58
21:39:15,57
21:39:20,58
21:39:25,59
21:39:30,59
21:39:45,61
21:39:50,62
21:40:00,61
21:40:05,61
21:40:10,62
21:40:15,60
21:40:20,57
21:40:25,54
21:40:30,53
21:40:35,52
21:40:40,53
21:40:55,54
21:41:00,53
21:41:10,54
21:41:15,53
21:41:25,54
21:41:30,55
21:41:35,56
21:41:40,58
21:41:45,59
21:41:50,60
21:41:55,61
21:42:10,60
21:42:25,59
21:42:30,58
21:42:35,59
21:42:40,59
21:42:50,58
21:43:05,59
21:43:10,60
21:43:15,59
21:43:30,58
21:43:35,59
21:43:40,60
21:43:50,61
21:44:00,60
21:44:05,59
21:44:20,60
21:44:35,59
21:44:40,58
21:44:50,59
21:44:55,60
21:45:00,61
21:45:05,62
21:45:10,63
21:45:15,62
21:45:30,62
21:45:40,61
21:45:45,60
21:46:00,61
21:46:15,62
21:46:20,63
21:46:25,61
21:46:30,60
21:46:45,61
21:47:00,60
21:47:15,61
21:47:25,62
21:47:35,61
21:47:45,60
21:47:55,61
21:48:00,64
21:48:05,65
21:48:10,64
21:48:15,62
21:48:20,56
21:48:25,58
21:48:30,57
21:48:35,55
21:48:45,57
21:48:50,60
21:48:55,59
21:49:00,62
21:49:05,61
21:49:10,57
21:49:15,58
21:49:20,62
21:49:25,61
21:49:30,58
21:49:40,60
21:49:45,60
21:49:50,61
21:49:55,60
21:50:00,59
21:50:10,60
21:50:20,62
21:50:25,63
21:50:40,62
21:50:45,61
21:50:55,62
21:51:10,61
21:51:15,62
21:51:25,63
21:51:30,64
21:51:45,63
21:51:55,64
21:52:05,65
21:52:15,64
21:52:25,63
21:52:40,63
21:52:55,63
21:53:10,60
21:53:15,59
21:53:20,58
21:53:35,58
21:53:45,58
21:53:50,57
21:53:55,58
21:54:05,56
21:54:10,57
21:54:15,58
21:54:20,59
21:54:25,61
21:54:30,62
21:54:45,62
21:55:00,62
21:55:10,62
21:55:15,61
21:55:20,60
21:55:25,61
21:55:35,60
21:55:40,60
21:55:55,60
21:56:00,57
21:56:05,57
21:56:20,57
21:56:25,58
21:56:30,59
21:56:40,59
21:56:55,59
21:57:00,60
21:57:10,61
21:57:17,62
21:57:22,61
21:57:32,63
21:57:47,63
21:57:52,61
21:57:57,59
21:58:02,58
21:58:07,59
21:58:22,59
21:58:27,58
21:58:32,57
21:58:37,56
21:58:42,58
21:58:57,58
21:59:02,59
21:59:12,60
21:59:27,60
21:59:32,60
21:59:37,58
21:59:42,58
21:59:47,59
21:59:57,60
22:00:02,61
22:00:17,61
22:00:26,59
22:00:41,59
22:00:56,59
22:01:01,67
22:01:06,71
22:01:11,69
22:01:16,68
22:01:21,66
22:01:26,64
22:01:31,62
22:01:36,59
22:01:41,54
22:01:51,55
22:01:56,57
22:02:01,58
22:02:11,59
22:02:16,61
22:02:26,60
22:02:31,56
22:02:36,54
22:02:41,56
22:02:46,58
22:02:51,59
22:02:56,60
22:03:01,59
22:03:11,58
22:03:16,56
22:03:31,57
22:03:46,55
22:03:51,53
22:04:01,54
22:04:11,56
22:04:16,58
22:04:21,60
22:04:26,61
22:04:31,59
22:04:46,59
22:04:51,60
22:04:56,64
22:05:01,65
22:05:06,63
22:05:11,56
22:05:16,54
22:05:21,53
22:05:36,53
22:05:41,54
22:05:46,56
22:05:51,57
22:06:01,59
22:06:06,60
22:06:11,58
22:06:16,57
22:06:21,58
22:06:26,58
22:06:36,57
22:06:41,60
22:06:46,64
22:06:51,64
22:06:56,62
22:07:01,59
22:07:06,53
22:07:16,54
22:07:21,56
22:07:26,58
22:07:31,61
22:07:36,57
22:07:41,59
22:07:46,60
22:07:51,59
22:07:56,58
22:08:01,55
22:08:06,52
22:08:16,56
22:08:21,59
22:08:26,63
22:08:36,59
22:08:41,55
22:08:46,53
22:08:56,55
22:09:01,56
22:09:06,56
22:09:11,57
22:09:21,55
22:09:36,56
22:09:41,58
22:09:46,61
22:09:51,61
22:10:01,62
22:10:06,63
22:10:16,62
22:10:21,59
22:10:26,57
22:10:31,55
22:10:36,53
22:10:41,52
22:10:51,52
22:10:56,57
22:11:01,57
22:11:06,57
22:11:11,57
22:11:16,58
22:11:21,62
22:11:26,59
22:11:31,57
22:11:36,56
22:11:41,54
22:11:51,56
22:11:56,57
22:12:01,56
22:12:06,55
22:12:11,54
22:12:16,57
22:12:21,61
22:12:26,61
22:12:31,56
22:12:36,53
22:12:41,52
22:12:46,54
22:12:51,53
22:12:56,54
22:13:01,53
22:13:06,52
22:13:11,55
22:13:16,58
22:13:21,57
22:13:26,55
22:13:31,56
22:13:41,58
22:13:46,60
22:13:51,58
22:13:56,55
22:14:01,53
22:14:06,52
22:14:11,53
22:14:16,57
22:14:21,56
22:14:26,53
22:14:31,51
22:14:46,52
22:14:51,55
22:14:56,54
22:15:06,57
22:15:11,62
22:15:21,61
22:15:26,59
22:15:31,57
22:15:36,55
22:15:41,53
22:15:56,54
22:16:01,53
22:16:06,52
22:16:11,54
22:16:16,56
22:16:21,55
22:16:26,53
22:16:31,55
22:16:36,57
22:16:41,58
22:16:46,60
22:16:51,60
22:16:56,58
22:17:01,54
22:17:06,53
22:17:11,52
22:17:16,51
22:17:26,50
22:17:41,52
22:17:51,51
22:18:01,54
22:18:06,55
22:18:11,54
22:18:16,52
22:18:21,51
22:18:36,56
22:18:41,57
22:18:46,56
22:18:51,54
22:18:56,53
22:19:01,52
22:19:11,56
22:19:16,57
22:19:21,54
22:19:26,52
22:19:31,51
22:19:36,52
22:19:41,52
22:19:46,51
22:20:01,51
22:20:06,53
22:20:11,54
22:20:16,53
22:20:21,52
22:20:26,51
22:20:31,50
22:20:36,51
22:20:41,52
22:20:51,51
22:21:06,51
22:21:11,54
22:21:16,58
22:21:21,56
22:21:26,52
22:21:36,53
22:21:41,52
22:21:56,51
22:22:01,50
22:22:06,55
22:22:11,55
22:22:16,54
22:22:21,53
22:22:26,52
22:22:31,51
22:22:36,52
22:22:46,51
22:22:56,52
22:23:01,51
22:23:16,50
22:23:21,51
22:23:36,51
22:23:51,51
22:24:06,50
22:24:21,50
22:24:26,51
22:24:41,51
22:24:56,52
22:25:01,52
22:25:06,51
22:25:21,51
22:25:36,51
22:25:41,55
22:25:46,56
22:25:51,55
22:25:56,52
22:26:01,53
22:26:06,57
22:26:11,59
22:26:16,58
22:26:21,56
22:26:26,52
22:26:31,51
22:26:46,51
22:26:51,50
22:26:56,52
22:27:01,56
22:27:06,54
22:27:11,53
22:27:21,54
22:27:26,52
22:27:31,51
22:27:46,50
22:27:56,51
22:28:11,52
22:28:16,51
22:28:31,51
22:28:36,50
22:28:41,51
22:28:46,52
22:28:51,51
22:29:06,51
22:29:11,52
22:29:16,51
22:29:31,51
22:29:36,52
22:29:46,51
22:30:01,51
22:30:16,51
22:30:31,51
22:30:46,51
22:30:51,53
22:31:00,55
22:31:15,56
22:31:25,55
22:31:30,54
22:31:35,53
22:31:45,52
22:31:55,51
22:32:05,53
22:32:10,55
22:32:15,56
22:32:25,57
22:32:35,56
22:32:40,57
22:32:45,56
22:33:00,54
22:33:05,53
22:33:10,52
22:33:20,51
22:33:30,53
22:33:35,56
22:33:50,56
22:34:00,55
22:34:05,53
22:34:10,52
22:34:20,51
22:34:35,51
22:34:40,52
22:34:45,52
22:35:00,52
22:35:15,52
22:35:25,51
22:35:35,52
22:35:50,52
22:35:55,51
22:36:10,52
22:36:15,51
22:36:20,52
22:36:25,53
22:36:35,52
22:36:45,53
22:36:50,55
22:37:05,55
22:37:10,56
22:37:20,54
22:37:30,55
22:37:45,55
22:38:00,55
22:38:15,55
22:38:30,56
22:38:35,57
22:38:40,58
22:38:45,58
22:38:55,59
22:39:10,59
22:39:15,60
22:39:20,61
22:39:25,62
22:39:30,61
22:39:40,62
22:39:45,63
22:39:50,64
22:40:05,67
22:40:10,76
22:40:25,75
22:40:30,74
22:40:35,69
22:40:40,64
22:40:50,67
22:40:55,62
22:41:00,60
22:41:05,56
22:41:10,55
22:41:20,56
22:41:25,56
22:41:30,57
22:41:35,58
22:41:40,59
22:41:50,59
22:41:55,60
22:42:00,64
22:42:05,65
22:42:10,66
22:42:15,62
22:42:20,58
22:42:25,56
22:42:30,56
22:42:35,57
22:42:50,57
22:42:55,58
22:43:05,59
22:43:10,58
22:43:25,58
22:43:40,58
22:43:55,58
22:44:00,63
22:44:05,67
22:44:10,65
22:44:15,63
22:44:20,60
22:44:25,59
22:44:30,58
22:44:35,56
22:44:50,57
22:44:55,58
22:45:00,59
22:45:05,58
22:45:15,57
22:45:20,56
22:45:25,55
22:45:30,54
22:45:35,54
22:45:40,55
22:45:45,55
22:45:50,54
22:45:55,53
22:46:00,54
22:46:05,55
22:46:20,55
22:46:25,56
22:46:35,57
22:46:40,58
22:46:45,59
22:46:50,60
22:47:00,59
22:47:05,58
22:47:20,57
22:47:25,56
22:47:30,54
22:47:35,55
22:47:40,54
22:47:55,53
22:48:00,54
22:48:05,53
22:48:15,54
22:48:20,54
22:48:25,53
22:48:35,54
22:48:40,53
22:48:45,54
22:48:50,56
22:49:00,58
22:49:05,59
22:49:10,57
22:49:15,54
22:49:20,53
22:49:25,55
22:49:30,57
22:49:35,59
22:49:40,60
22:49:45,61
22:49:50,59
22:49:55,58
22:50:00,57
22:50:10,58
22:50:25,57
22:50:35,60
22:50:40,61
22:50:45,59
22:50:50,54
22:50:55,53
22:51:05,55
22:51:10,56
22:51:15,58
22:51:30,59
22:51:45,59
22:51:50,58
22:51:55,57
22:52:10,58
22:52:25,58
22:52:30,58
22:52:35,58
22:52:50,60
22:52:55,58
22:53:00,54
22:53:05,53
22:53:20,52
22:53:35,51
22:53:40,52
22:53:55,52
22:54:05,53
22:54:20,52
22:54:35,53
22:54:40,55
22:54:55,56
22:55:00,57
22:55:05,59
22:55:10,60
22:55:20,59
22:55:25,59
22:55:40,57
22:55:45,56
22:55:50,57
22:55:55,55
22:56:00,53
22:56:05,52
22:56:15,54
22:56:20,56
22:56:25,57
22:56:35,58
22:56:40,57
22:56:45,58
22:56:55,57
22:57:00,55
22:57:05,52
22:57:20,52
22:57:35,53
22:57:40,54
22:57:45,55
22:57:50,56
22:58:00,64
22:58:05,65
22:58:20,63
22:58:25,60
22:58:34,60
22:58:39,61
22:58:49,60
22:59:04,59
22:59:09,58
22:59:14,58
22:59:19,58
22:59:29,59
22:59:34,58
22:59:49,58
22:59:59,61
23:00:04,71
23:00:09,73
23:00:14,70
23:00:19,68
23:00:24,67
23:00:39,65
23:00:44,59
23:00:59,58
23:01:04,57
23:01:19,57
23:01:24,56
23:01:29,59
23:01:34,64
23:01:39,63
23:01:44,61
23:01:49,56
23:01:54,54
23:01:59,56
23:02:04,55
23:02:09,58
23:02:14,64
23:02:19,66
23:02:24,67
23:02:29,65
23:02:34,64
23:02:39,63
23:02:44,59
23:02:49,56
23:02:54,55
23:03:04,56
23:03:09,54
23:03:14,53
23:03:19,55
23:03:24,59
23:03:29,62
23:03:34,62
23:03:39,60
23:03:44,56
23:03:49,54
23:03:54,52
23:04:09,51
23:04:24,54
23:04:29,56
23:04:34,55
23:04:39,56
23:04:44,57
23:04:54,55
23:04:59,56
23:05:04,54
23:05:14,55
23:05:19,54
23:05:24,52
23:05:34,51
23:05:44,50
23:05:49,51
23:05:54,50
23:05:59,51
23:06:14,50
23:06:19,49
23:06:24,50
23:06:29,51
23:06:44,50
23:06:49,51
23:07:04,50
23:07:14,49
23:07:24,50
23:07:29,51
23:07:34,50
23:07:49,51
23:07:54,51
23:08:04,50
23:08:09,49
23:08:24,49
23:08:29,50
23:08:34,51
23:08:44,50
23:08:54,49
23:09:04,48
23:09:09,49
23:09:14,51
23:09:19,50
23:09:29,49
23:09:39,48
23:09:49,49
23:09:54,48
23:10:09,48
23:10:24,48
23:10:29,49
23:10:39,48
23:10:54,48
23:11:04,49
23:11:19,49
23:11:24,48
23:11:29,49
23:11:34,50
23:11:39,51
23:11:44,50
23:11:54,51
23:11:59,50
23:12:14,50
23:12:19,49
23:12:34,50
23:12:49,50
23:12:54,49
23:13:09,50
23:13:19,49
23:13:34,49
23:13:39,50
23:13:54,50
23:14:09,50
23:14:14,49
23:14:29,49
23:14:39,50
23:14:44,51
23:14:54,50
23:15:09,50
23:15:24,51
23:15:29,50
23:15:44,50
23:15:59,50
23:16:14,49
23:16:29,51
23:16:34,51
23:16:39,50
23:16:54,51
23:17:04,52
23:17:09,51
23:17:14,52
23:17:29,51
23:17:39,50
23:17:54,50
23:18:09,50
23:18:24,50
23:18:39,51
23:18:49,50
23:19:04,50
23:19:19,50
23:19:34,50
23:19:44,51
23:19:59,50
23:20:14,51
23:20:19,52
23:20:29,51
23:20:44,51
23:20:54,50
23:21:09,50
23:21:19,51
23:21:29,50
23:21:34,51
23:21:49,51
23:21:54,51
23:21:59,50
23:22:04,51
23:22:19,51
23:22:29,52
23:22:34,53
23:22:39,62
23:22:44,76
23:22:49,81
23:22:54,79
23:22:59,77
23:23:04,75
23:23:09,73
23:23:14,69
23:23:19,65
23:23:24,61
